Reporting Area,MMWR YEAR,MMWR WEEK,"All causes, by age (years), All Ages**","All causes, by age (years), All Ages**, flag","All causes, by age (years), ?65","All causes, by age (years), ?65, flag","All causes, by age (years), 45–64","All causes, by age (years), 45–64, flag","All causes, by age (years), 25–44","All causes, by age (years), 25–44, flag","All causes, by age (years), 1–24","All causes, by age (years), 1–24, flag","All causes, by age (years), LT 1","All causes, by age (years), LT 1, flag",P&I† Total,"P&I† Total, flag",Location 1,Location 2
"St. Paul, MN",2015,31,68,,44,,19,,2,,2,,1,,4,,"St. Paul, MN
(44.943719, -93.094281)",
"Baltimore, MD",2015,31,175,,100,,47,,20,,4,,4,,18,,"Baltimore, MD
(39.290443, -76.612333)",
"Denver, CO",2015,31,63,,42,,12,,5,,1,,3,,2,,"Denver, CO
(39.738453, -104.984853)",
"Washington, D.C.",2015,31,117,,70,,27,,8,,6,,6,,7,,"Washington, D.C.
(38.892062, -77.019912)",
"Colorado Springs, CO",2015,31,59,,42,,9,,5,,2,,1,,1,,"Colorado Springs, CO
(38.835224, -104.819798)",
"Schenectady, NY",2015,31,20,,14,,3,,2,,1,,,-,2,,"Schenectady, NY
(42.814219, -73.944103)",
W.N. Central,2015,31,566,,365,,136,,30,,22,,13,,39,,,
"Long Beach, CA",2015,31,61,,39,,17,,2,,1,,2,,7,,"Long Beach, CA
(33.767168, -118.193723)",
"Little Rock, AR",2015,31,203,,141,,52,,5,,3,,2,,31,,"Little Rock, AR
(34.748745, -92.275105)",
"Tucson, AZ",2015,31,145,,99,,26,,16,,2,,2,,2,,"Tucson, AZ
(50.813007, 19.117083)",
"Trenton, NJ",2015,31,,U,,U,,U,,U,,U,,U,,U,"Trenton, NJ
(43.651893, -79.381713)",
"Duluth, MN",2015,31,27,,21,,4,,1,,1,,,-,1,,"Duluth, MN
(50.0667, 6.16667)",
"South Bend, IN",2015,31,34,,18,,2,,,-,,-,2,,,-,"South Bend, IN
(41.675032, -86.251962)",
Total¶,2015,31,10683,,7073,,2481,,685,,219,,208,,626,,,
"Austin, TX",2015,31,74,,41,,25,,8,,,-,,-,2,,"Austin, TX
(51.166908, 71.420651)",
"Hartford, CT",2015,31,53,,39,,9,,4,,,-,1,,4,,"Hartford, CT
(41.765775, -72.673356)",
"Phoenix, AZ",2015,31,186,,105,,51,,22,,3,,5,,9,,"Phoenix, AZ
(30.406931, -87.217578)",
"Evansville, IN",2015,31,54,,33,,16,,5,,,-,,-,,-,"Evansville, IN
(37.975708, -87.569907)",
"Gary, IN",2015,31,5,,2,,3,,,-,,-,,-,,-,"Gary, IN
(41.979301, 2.819944)",
Mid. Atlantic,2015,31,1586,,1139,,334,,67,,21,,23,,68,,,
"Santa Cruz, CA",2015,31,43,,32,,10,,1,,,-,,-,5,,"Santa Cruz, CA
(32.71576, -117.163817)",
E.N. Central,2015,31,1751,,1109,,435,,119,,37,,39,,92,,,
"Paterson, NJ",2015,31,,U,,U,,U,,U,,U,,U,,U,"Paterson, NJ
(46.560101, 0.30365)",
"Lincoln, NC",2015,31,66,,53,,10,,1,,2,,,-,5,,"Lincoln, NC
(40.813599, -96.70261)",
"Scranton, PA",2015,31,27,,20,,5,,2,,,-,,-,,-,"Scranton, PA
(41.409113, -75.662346)",
"Ogden, UT",2015,31,37,,25,,10,,1,,,-,1,,7,,"Ogden, UT
(50.042532, 1.457601)",
"Dayton, OH",2015,31,121,,76,,32,,9,,3,,1,,6,,"Dayton, OH
(39.760982, -84.192203)",
"Corpus Christi, TX",2015,31,41,,29,,9,,1,,,-,2,,2,,"Corpus Christi, TX
(27.796416, -97.404131)",
New England,2015,15,627,,454,,123,,36,,9,,5,,74,,,
Mid. Atlantic,2015,15,1880,,1386,,374,,77,,20,,23,,87,,,
E.N. Central,2015,15,2295,,1593,,488,,130,,37,,47,,155,,,
W.N. Central,2015,15,592,,382,,145,,30,,21,,13,,53,,,
S. Atlantic,2015,15,1020,,667,,257,,59,,19,,18,,68,,,
E.S. Central,2015,15,1019,,648,,275,,61,,11,,24,,90,,,
W.S. Central,2015,15,1643,,1048,,426,,106,,36,,27,,83,,,
Mountain,2015,15,1043,,715,,243,,56,,18,,11,,59,,,
Pacific,2015,15,1897,,1341,,392,,101,,30,,33,,139,,,
Total¶,2015,15,12016,,8234,,2723,,656,,201,,201,,808,,,
"Honolulu, HI",2015,31,87,,66,,17,,1,,3,,,-,13,,"Honolulu, HI
(21.30992, -157.858158)",
"Albuquerque, NM",2015,31,130,,84,,35,,7,,2,,2,,9,,"Albuquerque, NM
(35.084248, -106.649241)",
"Des Moines, IA",2015,31,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.588822, -93.620309)",
"Atlanta, GA",2015,31,151,,95,,34,,15,,6,,1,,7,,"Atlanta, GA
(33.748547, -84.391502)",
"Milwaukee, WI",2015,31,74,,50,,17,,5,,2,,,-,5,,"Milwaukee, WI
(43.041072, -87.909421)",
"Detroit, MI",2015,31,112,,74,,32,,2,,3,,1,,5,,"Detroit, MI
(42.332916, -83.047853)",
"Providence, RI",2015,31,65,,41,,21,,2,,,-,1,,1,,"Providence, RI
(41.824461, -71.412747)",
"Grand Rapids, MI",2015,31,54,,34,,14,,4,,,-,2,,3,,"Grand Rapids, MI
(47.925705, -97.036068)",
"Boise, ID",2015,31,57,,45,,9,,1,,1,,1,,,-,"Boise, ID
(4.598048, -74.076087)",
"Des Moines, IA",2015,34,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.588822, -93.620309)",
"Tacoma, WA",2015,34,113,,84,,19,,5,,2,,3,,3,,"Tacoma, WA
(32.221878, -110.971225)",
"Berkeley, CA",2015,34,10,,6,,3,,1,,,-,,-,1,,"Berkeley, CA
(41.387019, 2.170044)",
"Washington, D.C.",2015,34,61,,37,,17,,3,,3,,1,,6,,"Washington, D.C.
(38.892062, -77.019912)",
"Waterbury, CT",2015,34,25,,13,,12,,,-,,-,,-,1,,"Waterbury, CT
(41.554261, -73.043069)",
Pacific,2015,32,1655,,1137,,377,,88,,34,,19,,108,,,
E.S. Central,2015,32,822,,537,,204,,52,,15,,14,,39,,,
"Berkeley, CA",2015,32,,U,,U,,U,,U,,U,,U,,U,"Berkeley, CA
(41.387019, 2.170044)",
"Salt Lake City, UT",2015,32,131,,91,,32,,5,,1,,2,,8,,"Salt Lake City, UT
(40.758478, -[phone])",
"Mobile, AL",2015,32,107,,79,,21,,5,,1,,1,,4,,"Mobile, AL
(34.661541, -77.695461)",
"Dayton, OH",2015,32,136,,99,,24,,7,,2,,4,,4,,"Dayton, OH
(39.760982, -84.192203)",
"Indianapolis, IN",2015,32,215,,137,,47,,19,,8,,4,,1,,"Indianapolis, IN
(39.76845, -86.156212)",
"Savannah, GA",2015,32,47,,25,,16,,5,,1,,,-,4,,"Savannah, GA
(49.955, 3.480556)",
"Wilmington, DE",2015,32,10,,6,,2,,2,,,-,,-,,-,"Wilmington, DE
(39.744432, -75.5451)",
"Honolulu, HI",2015,32,85,,63,,18,,1,,,-,3,,7,,"Honolulu, HI
(21.30992, -157.858158)",
Mid. Atlantic,2015,32,1593,,1166,,308,,83,,23,,13,,59,,,
"Paterson, NJ",2015,32,16,,7,,6,,1,,2,,,-,1,,"Paterson, NJ
(46.560101, 0.30365)",
S. Atlantic,2015,32,1037,,630,,285,,71,,29,,22,,57,,,
"Syracuse, NY",2015,32,58,,46,,9,,2,,1,,,-,6,,"Syracuse, NY
(43.047945, -76.147448)",
"Lynn, MA",2015,32,4,,4,,,-,,-,,-,,-,,-,"Lynn, MA
(45.757598, 4.832332)",
"Pasadena, CA",2015,32,30,,24,,6,,,-,,-,,-,1,,"Pasadena, CA
(34.14955, -118.141452)",
"Chattanooga, TN",2015,32,81,,59,,13,,6,,1,,2,,,-,"Chattanooga, TN
(35.045756, -85.308287)",
"Boise, ID",2015,32,47,,34,,9,,1,,1,,2,,3,,"Boise, ID
(4.598048, -74.076087)",
"Cleveland, OH",2015,32,251,,182,,50,,10,,6,,3,,11,,"Cleveland, OH
(41.505546, -81.6915)",
"Lincoln, NC",2015,32,33,,24,,7,,1,,1,,,-,1,,"Lincoln, NC
(40.813599, -96.70261)",
"Richmond, VA",2015,32,42,,23,,13,,3,,2,,1,,1,,"Richmond, VA
(37.540759, -77.433932)",
"Erie, PA",2015,32,40,,29,,7,,2,,2,,,-,1,,"Erie, PA
(42.941688, 1.200615)",
"Columbus, OH",2015,32,311,,192,,78,,24,,4,,13,,11,,"Columbus, OH
(39.962762, -82.996291)",
"Birmingham, AL",2015,32,185,,117,,44,,16,,4,,4,,9,,"Birmingham, AL
(33.522859, -86.807705)",
"Lowell, MA",2015,32,20,,16,,2,,1,,,-,1,,1,,"Lowell, MA
(49.249176, -1.471592)",
"Rochester, NY",2015,32,119,,98,,11,,6,,3,,1,,5,,"Rochester, NY
(43.155708, -77.612547)",
"Evansville, IN",2015,32,47,,37,,7,,3,,,-,,-,7,,"Evansville, IN
(37.975708, -87.569907)",
"Fort Worth, TX",2015,32,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.739977, -97.340038)",
"Fall River, MA",2015,32,31,,23,,7,,1,,,-,,-,2,,"Fall River, MA
(50.6385, 2.83278)",
"Pueblo, CO",2015,32,45,,33,,6,,6,,,-,,-,4,,"Pueblo, CO
(50.021667, 3.885833)",
"Duluth, MN",2015,32,19,,16,,3,,,-,,-,,-,1,,"Duluth, MN
(50.0667, 6.16667)",
"Colorado Springs, CO",2015,32,87,,61,,17,,4,,3,,2,,3,,"Colorado Springs, CO
(38.835224, -104.819798)",
"Camden, NJ",2015,32,18,,8,,6,,2,,1,,1,,,-,"Camden, NJ
(39.945208, -75.118833)",
"Bridgeport, CT",2015,32,23,,17,,5,,1,,,-,,-,1,,"Bridgeport, CT
(41.179195, -73.189476)",
"Santa Cruz, CA",2015,32,35,,27,,6,,1,,1,,,-,5,,"Santa Cruz, CA
(32.71576, -117.163817)",
"Sacramento, CA",2015,32,221,,154,,52,,10,,1,,4,,11,,"Sacramento, CA
(38.582087, -121.50012)",
"Fresno, CA",2015,32,121,,91,,21,,5,,4,,,-,8,,"Fresno, CA
(36.731654, -119.785856)",
"St. Petersburg, FL",2015,32,55,,38,,13,,2,,,-,2,,4,,"St. Petersburg, FL
(27.772069, -82.638488)",
"Canton, OH",2015,32,37,,26,,9,,2,,,-,,-,2,,"Canton, OH
(39.945208, -75.118833)",
"Gary, IN",2015,32,20,,6,,5,,4,,4,,1,,,-,"Gary, IN
(41.979301, 2.819944)",
"Norfolk, VA",2015,32,38,,23,,12,,1,,,-,2,,,-,"Norfolk, VA
(36.846164, -76.285913)",
"New York City, NY",2015,32,987,,722,,197,,50,,12,,6,,32,,"New York City, NY
(40.123164, -75.333718)",
"St. Louis, MO",2015,32,103,,48,,34,,9,,8,,4,,,-,"St. Louis, MO
(38.630276, -90.200309)",
"Washington, D.C.",2015,32,103,,58,,29,,10,,6,,,-,9,,"Washington, D.C.
(38.892062, -77.019912)",
"Montgomery, AL",2015,32,57,,35,,17,,3,,1,,1,,1,,"Montgomery, AL
(32.376547, -86.299651)",
"Waterbury, CT",2015,32,29,,17,,12,,,-,,-,,-,2,,"Waterbury, CT
(41.554261, -73.043069)",
"Milwaukee, WI",2015,32,85,,50,,24,,8,,1,,2,,5,,"Milwaukee, WI
(43.041072, -87.909421)",
"Albuquerque, NM",2015,32,107,,80,,21,,5,,,-,1,,9,,"Albuquerque, NM
(35.084248, -106.649241)",
"Hartford, CT",2015,32,56,,37,,10,,7,,1,,1,,9,,"Hartford, CT
(41.765775, -72.673356)",
W.N. Central,2015,32,616,,396,,148,,36,,26,,10,,31,,,
"Cambridge, MA",2015,32,14,,8,,3,,3,,,-,,-,,-,"Cambridge, MA
(42.365248, -71.105015)",
E.N. Central,2015,32,2188,,1408,,536,,149,,51,,44,,117,,,
"San Jose, CA",2015,32,188,,131,,46,,6,,3,,2,,9,,"San Jose, CA
(35.398134, -105.477067)",
"Utica, NY",2015,32,15,,12,,3,,,-,,-,,-,,-,"Utica, NY
(66.411768, 112.251729)",
"Worcester, MA",2015,32,57,,33,,18,,6,,,-,,-,7,,"Worcester, MA
(42.262073, -71.802278)",
"Akron, OH",2015,32,49,,25,,16,,5,,3,,,-,4,,"Akron, OH
(41.084821, -81.515607)",
"Las Vegas, NV",2015,32,314,,199,,83,,23,,5,,4,,28,,"Las Vegas, NV
(36.169202, -115.140597)",
"Glendale, CA",2015,32,28,,22,,5,,1,,,-,,-,4,,"Glendale, CA
(34.148138, -118.246437)",
"Jacksonville, FL",2015,32,147,,86,,46,,10,,3,,2,,11,,"Jacksonville, FL
(30.325968, -81.65676)",
"Tacoma, WA",2015,32,118,,75,,32,,8,,2,,1,,13,,"Tacoma, WA
(32.221878, -110.971225)",
"Detroit, MI",2015,32,144,,74,,55,,8,,5,,2,,7,,"Detroit, MI
(42.332916, -83.047853)",
"Kansas City, MO",2015,32,128,,87,,28,,6,,5,,2,,8,,"Kansas City, MO
(39.099792, -94.578559)",
"Houston, TX",2015,32,428,,250,,115,,41,,18,,4,,22,,"Houston, TX
(29.760803, -95.369506)",
"Grand Rapids, MI",2015,32,60,,38,,14,,5,,1,,2,,5,,"Grand Rapids, MI
(47.925705, -97.036068)",
"Providence, RI",2015,32,63,,53,,6,,2,,1,,1,,2,,"Providence, RI
(41.824461, -71.412747)",
"Fort Wayne, IN",2015,32,82,,53,,22,,4,,,-,3,,4,,"Fort Wayne, IN
(41.331128, -73.987189)",
"Nashville, TN",2015,32,157,,101,,45,,6,,2,,3,,10,,"Nashville, TN
(36.166687, -86.779932)",
"Ogden, UT",2015,32,38,,29,,7,,2,,,-,,-,6,,"Ogden, UT
(50.042532, 1.457601)",
"Kansas City, KS",2015,32,37,,19,,9,,8,,1,,,-,3,,"Kansas City, KS
(39.099792, -94.578559)",
"Trenton, NJ",2015,32,15,,11,,4,,,-,,-,,-,,-,"Trenton, NJ
(43.651893, -79.381713)",
"Knoxville, TN",2015,32,,U,,U,,U,,U,,U,,U,,U,"Knoxville, TN
(35.962631, -83.916677)",
"Memphis, TN",2015,32,188,,114,,52,,14,,6,,2,,14,,"Memphis, TN
(35.143378, -90.052136)",
"Allentown, PA",2015,32,31,,22,,9,,,-,,-,,-,2,,"Allentown, PA
(40.602753, -75.469759)",
"Tampa, FL",2015,32,93,,57,,24,,5,,3,,4,,4,,"Tampa, FL
(52.7296, 41.4487)",
"Philadelphia, PA",2015,32,,U,,U,,U,,U,,U,,U,,U,"Philadelphia, PA
(39.951061, -75.16562)",
"Youngstown, OH",2015,32,58,,39,,17,,1,,1,,,-,3,,"Youngstown, OH
(41.100083, -80.649387)",
"Phoenix, AZ",2015,32,188,,117,,46,,20,,4,,1,,10,,"Phoenix, AZ
(30.406931, -87.217578)",
"Newark, NJ",2015,32,20,,12,,5,,2,,,-,1,,2,,"Newark, NJ
(50.147281, 3.257684)",
New England,2015,32,505,,342,,113,,33,,6,,11,,30,,,
Mountain,2015,32,1182,,801,,270,,75,,18,,15,,76,,,
"Lexington, KY",2015,32,47,,32,,12,,2,,,-,1,,1,,"Lexington, KY
(34.052238, -118.243344)",
"San Diego, CA",2015,32,116,,73,,27,,10,,4,,2,,8,,"San Diego, CA
(32.71576, -117.163817)",
"Jersey City, NJ",2015,32,14,,9,,2,,3,,,-,,-,,-,"Jersey City, NJ
(40.717495, -74.044111)",
"St. Paul, MN",2015,32,45,,35,,8,,1,,,-,1,,4,,"St. Paul, MN
(44.943719, -93.094281)",
"Elizabeth, NJ",2015,32,13,,10,,2,,1,,,-,,-,1,,"Elizabeth, NJ
(54.5167, 8.88333)",
"Pittsburgh, PA§",2015,32,,U,,U,,U,,U,,U,,U,,U,"Pittsburgh, PA
(40.442169, -79.994945)",
"Lansing, MI",2015,32,54,,43,,7,,3,,,-,1,,3,,"Lansing, MI
(42.733625, -84.553927)",
"Scranton, PA",2015,32,32,,30,,1,,1,,,-,,-,,-,"Scranton, PA
(41.409113, -75.662346)",
"New Haven, CT",2015,32,32,,20,,9,,2,,,-,1,,1,,"New Haven, CT
(49.931111, 4.044167)",
"Long Beach, CA",2015,32,59,,46,,9,,4,,,-,,-,3,,"Long Beach, CA
(33.767168, -118.193723)",
"Spokane, WA",2015,32,64,,43,,17,,1,,3,,,-,1,,"Spokane, WA
(47.658999, -117.425022)",
W.S. Central,2015,32,1612,,986,,416,,127,,51,,32,,89,,,
"Miami, FL",2015,32,54,,44,,7,,2,,1,,,-,1,,"Miami, FL
(44.977479, -93.264346)",
"Omaha, NE",2015,32,88,,67,,15,,3,,2,,1,,6,,"Omaha, NE
(46.171944, 6.479722)",
"Shreveport, LA",2015,32,55,,41,,13,,,-,,-,1,,7,,"Shreveport, LA
(32.51424, -93.747757)",
"Charlotte, NC",2015,32,166,,99,,47,,10,,5,,5,,9,,"Charlotte, NC
(35.222936, -80.840161)",
"Los Angeles, CA",2015,32,247,,155,,55,,26,,4,,7,,26,,"Los Angeles, CA
(34.052238, -118.243344)",
"Tucson, AZ",2015,32,155,,115,,30,,6,,1,,,-,1,,"Tucson, AZ
(50.813007, 19.117083)",
"Peoria, IL",2015,32,72,,45,,20,,6,,,-,1,,9,,"Peoria, IL
(49.427543, 1.373148)",
"Schenectady, NY",2015,32,15,,11,,3,,1,,,-,,-,1,,"Schenectady, NY
(42.814219, -73.944103)",
"New Bedford, MA",2015,32,15,,11,,3,,1,,,-,,-,,-,"New Bedford, MA
(41.63405, -70.92766)",
"Boston, MA",2015,32,130,,89,,27,,7,,2,,5,,5,,"Boston, MA
(42.358894, -71.056742)",
"Denver, CO",2015,32,70,,42,,19,,3,,3,,3,,4,,"Denver, CO
(39.738453, -104.984853)",
"Rockford, IL",2015,32,58,,41,,14,,1,,2,,,-,2,,"Rockford, IL
(42.266802, -89.088377)",
"Corpus Christi, TX",2015,32,73,,42,,20,,8,,1,,2,,1,,"Corpus Christi, TX
(27.796416, -97.404131)",
"Baton Rouge, LA",2015,32,102,,52,,35,,7,,4,,4,,3,,"Baton Rouge, LA
(30.443319, -91.187488)",
"Chicago, IL",2015,32,289,,176,,80,,18,,10,,5,,25,,"Chicago, IL
(49.65195, 2.08099)",
"San Antonio, TX",2015,32,322,,216,,65,,27,,10,,4,,13,,"San Antonio, TX
(29.425173, -98.494599)",
"Cincinnati, OH",2015,32,85,,49,,20,,11,,2,,3,,6,,"Cincinnati, OH
(39.104427, -84.513808)",
"Des Moines, IA",2015,32,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.588822, -93.620309)",
"Reading, PA",2015,32,35,,25,,5,,4,,1,,,-,1,,"Reading, PA
(40.336919, -75.921965)",
W.S. Central,2015,16,1637,,1055,,397,,113,,33,,39,,110,,,
New England,2015,16,563,,393,,127,,29,,5,,9,,59,,,
E.N. Central,2015,16,2161,,1494,,479,,113,,40,,35,,157,,,
Mid. Atlantic,2015,16,1770,,1317,,350,,67,,17,,18,,84,,,
Total¶,2015,17,12150,,8337,,2609,,717,,262,,222,,801,,,
Pacific,2015,17,1865,,1320,,372,,111,,38,,24,,138,,,
S. Atlantic,2015,17,992,,647,,232,,63,,19,,31,,64,,,
New England,2015,17,558,,394,,114,,33,,10,,7,,55,,,
W.S. Central,2015,17,1742,,1191,,363,,108,,42,,38,,124,,,
Mid. Atlantic,2015,17,1885,,1350,,395,,91,,26,,23,,82,,,
Mountain,2015,17,1284,,893,,255,,92,,27,,17,,66,,,
E.S. Central,2015,17,921,,608,,219,,51,,26,,17,,76,,,
W.N. Central,2015,17,630,,392,,145,,49,,19,,22,,51,,,
E.N. Central,2015,17,2273,,1542,,514,,119,,55,,43,,145,,,
Pacific,2015,18,1758,,1229,,360,,88,,46,,35,,133,,,
S. Atlantic,2015,18,976,,639,,250,,47,,24,,15,,52,,,
Total¶,2015,18,11435,,7761,,2519,,678,,263,,212,,748,,,
W.N. Central,2015,18,558,,368,,123,,34,,15,,17,,40,,,
Mountain,2015,18,1226,,818,,279,,85,,29,,15,,75,,,
Mid. Atlantic,2015,18,1637,,1190,,314,,88,,26,,19,,81,,,
E.S. Central,2015,18,1102,,745,,242,,76,,23,,16,,66,,,
W.S. Central,2015,18,1472,,956,,342,,100,,39,,35,,109,,,
New England,2015,18,579,,420,,115,,22,,11,,11,,49,,,
E.N. Central,2015,18,2127,,1396,,494,,138,,50,,49,,143,,,
Pacific,2015,19,1813,,1270,,387,,107,,37,,12,,128,,,
Mountain,2015,19,1255,,836,,281,,86,,24,,27,,63,,,
New England,2015,19,603,,427,,127,,30,,12,,7,,40,,,
E.S. Central,2015,19,1007,,670,,238,,59,,27,,13,,61,,,
W.N. Central,2015,19,662,,405,,191,,34,,10,,22,,32,,,
Mid. Atlantic,2015,19,1832,,1333,,357,,85,,35,,22,,85,,,
E.N. Central,2015,19,2103,,1416,,504,,116,,41,,26,,143,,,
Total¶,2015,19,11827,,8041,,2682,,668,,251,,184,,710,,,
S. Atlantic,2015,19,990,,663,,235,,51,,23,,18,,67,,,
W.S. Central,2015,19,1562,,1021,,362,,100,,42,,37,,91,,,
W.S. Central,2015,20,1550,,975,,386,,105,,42,,41,,97,,,
Pacific,2015,20,1799,,1292,,358,,94,,33,,22,,132,,,
New England,2015,20,545,,376,,116,,36,,9,,8,,43,,,
Mountain,2015,20,1285,,863,,300,,83,,19,,17,,75,,,
S. Atlantic,2015,20,1053,,681,,268,,67,,21,,16,,62,,,
E.N. Central,2015,20,1682,,1141,,378,,87,,40,,36,,114,,,
W.N. Central,2015,20,612,,395,,146,,36,,19,,15,,42,,,
Total¶,2015,20,11199,,7607,,2495,,666,,230,,195,,715,,,
E.S. Central,2015,20,950,,625,,208,,70,,27,,20,,62,,,
Mid. Atlantic,2015,20,1723,,1259,,335,,88,,20,,20,,88,,,
"Tulsa, OK",2015,32,115,,73,,29,,9,,2,,2,,11,,"Tulsa, OK
(50.777773, 2.206962)",
"Somerville, MA",2015,32,,U,,U,,U,,U,,U,,U,,U,"Somerville, MA
(49.181231, -0.22164)",
"Springfield, MA",2015,32,31,,14,,11,,2,,2,,2,,,-,"Springfield, MA
(39.79936, -89.643624)",
"Little Rock, AR",2015,32,82,,46,,26,,3,,5,,2,,10,,"Little Rock, AR
(34.748745, -92.275105)",
Total¶,2015,32,11210,,7403,,2657,,714,,253,,180,,606,,,
"Portland, OR",2015,32,124,,83,,32,,3,,6,,,-,1,,"Portland, OR
(45.516018, -122.681425)",
"Baltimore, MD",2015,32,120,,66,,31,,13,,5,,5,,8,,"Baltimore, MD
(39.290443, -76.612333)",
"El Paso, TX",2015,32,101,,75,,20,,2,,3,,1,,2,,"El Paso, TX
(31.76006, -106.492257)",
"Atlanta, GA",2015,32,162,,105,,45,,8,,3,,1,,6,,"Atlanta, GA
(33.748547, -84.391502)",
"Dallas, TX",2015,32,183,,99,,52,,20,,3,,9,,11,,"Dallas, TX
(49.30742, 6.409499)",
"Buffalo, NY",2015,32,91,,64,,20,,6,,,-,1,,4,,"Buffalo, NY
(50.7328, 2.03149)",
"South Bend, IN",2015,32,47,,34,,10,,3,,,-,,-,4,,"South Bend, IN
(41.675032, -86.251962)",
"Albany, NY",2015,32,58,,37,,16,,1,,1,,3,,3,,"Albany, NY
(42.651242, -73.755418)",
"Austin, TX",2015,32,109,,64,,34,,7,,2,,2,,6,,"Austin, TX
(51.166908, 71.420651)",
"Wichita, KS",2015,32,87,,51,,29,,4,,3,,,-,5,,"Wichita, KS
(50.930104, 2.508137)",
"Minneapolis, MN",2015,32,76,,49,,15,,4,,6,,2,,3,,"Minneapolis, MN
(44.977479, -93.264346)",
"New Orleans, LA",2015,32,42,,28,,7,,3,,3,,1,,3,,"New Orleans, LA
(29.950621, -90.074948)",
"Seattle, WA",2015,32,102,,68,,22,,8,,4,,,-,3,,"Seattle, WA
(47.603229, -122.33028)",
"Yonkers, NY",2015,32,16,,13,,2,,1,,,-,,-,,-,"Yonkers, NY
(40.932014, -73.896052)",
"San Francisco, CA",2015,32,117,,82,,29,,4,,2,,,-,8,,"San Francisco, CA
(37.78008, -122.420168)",
"Toledo, OH",2015,32,88,,62,,17,,7,,2,,,-,4,,"Toledo, OH
(41.655298, -83.535717)",
"New Bedford, MA",2015,34,17,,11,,4,,2,,,-,,-,,-,"New Bedford, MA
(41.63405, -70.92766)",
"Austin, TX",2015,34,89,,55,,23,,5,,2,,4,,1,,"Austin, TX
(51.166908, 71.420651)",
"Fresno, CA",2015,34,106,,72,,23,,9,,1,,1,,10,,"Fresno, CA
(36.731654, -119.785856)",
"Scranton, PA",2015,34,16,,9,,5,,1,,,-,1,,,-,"Scranton, PA
(41.409113, -75.662346)",
Total¶,2015,34,10827,,7212,,2498,,661,,237,,183,,583,,,
"Pittsburgh, PA§",2015,34,,U,,U,,U,,U,,U,,U,,U,"Pittsburgh, PA
(40.442169, -79.994945)",
"Chattanooga, TN",2015,34,103,,68,,23,,4,,5,,3,,8,,"Chattanooga, TN
(35.045756, -85.308287)",
"Fort Wayne, IN",2015,34,79,,53,,22,,2,,1,,1,,3,,"Fort Wayne, IN
(41.331128, -73.987189)",
"Portland, OR",2015,34,140,,99,,34,,4,,2,,1,,3,,"Portland, OR
(45.516018, -122.681425)",
"Philadelphia, PA",2015,34,,U,,U,,U,,U,,U,,U,,U,"Philadelphia, PA
(39.951061, -75.16562)",
Mid. Atlantic,2015,34,1603,,1141,,324,,60,,30,,18,,77,,,
"Fort Worth, TX",2015,34,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.739977, -97.340038)",
"Rochester, NY",2015,34,127,,105,,12,,4,,5,,1,,11,,"Rochester, NY
(43.155708, -77.612547)",
"Baltimore, MD",2015,34,140,,62,,43,,24,,8,,3,,12,,"Baltimore, MD
(39.290443, -76.612333)",
"Norfolk, VA",2015,34,50,,30,,17,,1,,1,,1,,,-,"Norfolk, VA
(36.846164, -76.285913)",
"Gary, IN",2015,34,13,,2,,7,,4,,,-,,-,,-,"Gary, IN
(41.979301, 2.819944)",
"Birmingham, AL",2015,34,190,,124,,47,,9,,5,,5,,12,,"Birmingham, AL
(33.522859, -86.807705)",
"Albany, NY",2015,34,43,,27,,10,,3,,1,,2,,2,,"Albany, NY
(42.651242, -73.755418)",
"Fall River, MA",2015,34,21,,15,,5,,,-,,-,1,,1,,"Fall River, MA
(50.6385, 2.83278)",
"San Jose, CA",2015,34,177,,141,,20,,10,,1,,5,,7,,"San Jose, CA
(35.398134, -105.477067)",
"San Antonio, TX",2015,34,268,,174,,65,,22,,4,,1,,20,,"San Antonio, TX
(29.425173, -98.494599)",
"Hartford, CT",2015,34,,U,,U,,U,,U,,U,,U,,U,"Hartford, CT
(41.765775, -72.673356)",
"Pasadena, CA",2015,34,19,,15,,4,,,-,,-,,-,1,,"Pasadena, CA
(34.14955, -118.141452)",
"Jersey City, NJ",2015,34,13,,8,,5,,,-,,-,,-,3,,"Jersey City, NJ
(40.717495, -74.044111)",
"Richmond, VA",2015,34,42,,20,,13,,6,,2,,1,,,-,"Richmond, VA
(37.540759, -77.433932)",
"Knoxville, TN",2015,34,103,,74,,17,,7,,3,,2,,10,,"Knoxville, TN
(35.962631, -83.916677)",
"Corpus Christi, TX",2015,34,56,,31,,21,,4,,,-,,-,2,,"Corpus Christi, TX
(27.796416, -97.404131)",
"Shreveport, LA",2015,34,85,,52,,24,,7,,2,,,-,4,,"Shreveport, LA
(32.51424, -93.747757)",
"Minneapolis, MN",2015,34,69,,46,,17,,4,,2,,,-,5,,"Minneapolis, MN
(44.977479, -93.264346)",
"Chicago, IL",2015,34,259,,176,,52,,19,,9,,3,,14,,"Chicago, IL
(49.65195, 2.08099)",
"Denver, CO",2015,34,70,,41,,20,,6,,1,,2,,1,,"Denver, CO
(39.738453, -104.984853)",
