developmentProjectName,developmentProjectAddressText,statusDsc,officeSquareFeetQty,retailSquareFeetQty,otherSquareFeetQty,residentialUnitCnt,hotelRoomCnt,sitePlanDate,underConstructionDate,generalLandUsePlanDsc,zoningTypeDsc,developerName,siteSquareFeetQty,houseTypeDsc,heightFeetQty,storiesCnt,parkingSpaceCnt,latitudeCrd,longitudeCrd
3608 36th Rd N,3608 36TH RD N,Under Construction,0,0,0,1,0,,2019-09-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92293051,-77.11646036
3703 N Randolph St,3703 N RANDOLPH ST,Under Construction,0,0,0,1,0,,2015-03-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92092484,-77.12163286
3839 Military Rd,3839 MILITARY RD,Under Construction,0,0,0,1,0,,2018-06-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92448176,-77.12173873
3841 Military Rd,3841 MILITARY RD,Under Construction,0,0,0,1,0,,2018-06-12T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92464319,-77.12192715
3882 30th St N,3882 30TH ST N,Under Construction,0,0,0,1,0,,2017-10-27T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91424046,-77.11131972
3935 N  Upland St,3935 N  UPLAND ST,Under Construction,0,0,0,1,0,,2019-05-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,13474,Single-family detached house,,,,38.92298266,-77.13211017
Verizon Site,400 11TH ST S,Approved (Not Under Construction),0,10653,0,306,0,2019-10-19T00:00:00,,High Office-Apartment-Hotel,Multiple-Family Dwelling and Hotel District,,,Highrise (4+ stories),,,,[phone],-[phone]
4024 20th St N,4024 20TH ST N,Under Construction,0,0,0,1,0,,2019-07-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89447373,-77.10893394
4030 18th St S,4030 18TH ST S,Under Construction,0,0,0,1,0,,2017-06-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85160571,-77.09698915
404 S  Illinois St,404 S  ILLINOIS ST,Under Construction,0,0,0,1,0,,2018-06-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.86296309,-77.12235391
407 Chain Bridge Rd,407 CHAIN BRIDGE RD,Under Construction,0,0,0,1,0,,2015-01-08T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,83539,Single-family detached house,,,,38.93332512,-77.11962478
Stratford School Addition,4100 VACATION LN,Under Construction,0,0,40000,0,0,2017-03-18T00:00:00,2019-03-25T00:00:00,Public,Special District,,,,,,,38.90050087,-77.11121215
4101 N  Richmond St,4101 N  RICHMOND ST,Under Construction,0,0,0,1,0,,2019-02-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92760769,-77.12217218
4115 33rd Rd N,4115 33RD RD N,Under Construction,0,0,0,1,0,,2019-02-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91523812,-77.12113361
4210 25th St N,4210 25TH ST N,Under Construction,0,0,0,1,0,,2018-08-31T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90485442,-77.11340047
4219 Lorcom Ln,4219 LORCOM LN,Under Construction,0,0,0,1,0,,2019-08-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90155881,-77.11383779
4221 Lorcom Ln,4221 LORCOM LN,Under Construction,0,0,0,1,0,,2019-08-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9014946,-77.11393546
Ballston Station/Ballston Central United Methodist Church,4223 N FAIRFAX DR,Approved (Not Under Construction),0,0,23499,119,0,2017-02-28T00:00:00,,High-Medium Residential Mixed Use,Service Commercial -  Community Business Distric,,,Highrise (4+ stories),,,,38.8825322,-77.1115035
4278 38th St N,4278 38TH ST N,Under Construction,0,0,0,1,0,,2018-10-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92025523,-77.12612897
4306 40th St N,4306 40TH ST N,Under Construction,0,0,0,1,0,,2019-10-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92426968,-77.13135717
4319 17th St N,4319 17TH ST N,Under Construction,0,0,0,1,0,,2019-01-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89178986,-77.11390272
4421 36th St N,4421 36TH ST N,Under Construction,0,0,0,1,0,,2019-04-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,12162,Single-family detached house,,,,38.91728156,-77.12618678
4424 17th St N,4424 17TH ST N,Under Construction,0,0,0,1,0,,2019-09-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89132335,-77.11575993
4514 25th Rd N,4514 25TH RD N,Under Construction,0,0,0,1,0,,2019-09-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90719397,-77.11966774
4523 19th Rd N,4523 19TH RD N,Under Construction,0,0,0,1,0,,2019-07-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89443118,-77.11818076
4524 19th Rd N,4524 19TH RD N,Under Construction,0,0,0,1,0,,2019-10-18T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89407242,-77.11818416
4601-4607 Old Dominion Dr,4601 OLD DOMINION DR,Approved (Not Under Construction),6272,5570,0,12,0,2006-02-25T00:00:00,,Service Commercial,Service Commercial -  Community Business Distric,,12666,Garden (Less than 4 stories),45,4,58,38.89902372,-77.11983575
4605 22nd St N,4605 22ND ST N,Under Construction,0,0,0,1,0,,2019-09-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89951163,-77.12034445
4613 Rock Spring Rd,4613 ROCK SPRING RD,Under Construction,0,0,0,1,0,,2018-11-09T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91025091,-77.12724845
4641 13th St N,4641 13TH ST N,Under Construction,0,0,0,1,0,,2019-11-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88681762,-77.11937464
4701 22nd St N,4701 22ND ST N,Under Construction,0,0,0,1,0,,2019-09-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89939143,-77.12139004
4707 Columbia Pike,4707 COLUMBIA PIKE,Under Construction,0,0,0,1,0,,2016-09-06T00:00:00,Service Commercial,Service Commercial -  Community Business Distric,,,Single-family detached house,,,,38.85731201,-77.10811898
4739 34th Rd N,4739 34TH RD N,Under Construction,0,0,0,1,0,,2019-05-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10528,Single-family detached house,,,,38.91272274,-77.13303697
4777 33rd St N,4777 33RD ST N,Under Construction,0,0,0,1,0,,2019-03-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90990234,-77.13351244
4806 25th St N,4806 25TH ST N,Under Construction,0,0,0,1,0,,2019-04-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5509,Single-family detached house,,,,38.90068736,-77.12842926
4835 Little Falls Rd,4835 LITTLE FALLS RD,Under Construction,0,0,0,1,0,,2018-12-31T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91087395,-77.13605384
4835 Little Falls Rd,4835 LITTLE FALLS RD,Under Construction,0,0,0,1,0,,2018-12-31T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91087395,-77.13605384
4856 33rd Rd N,4856 33RD RD N,Under Construction,0,0,0,1,0,,2019-08-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9101655,-77.13562856
4911 25th Rd N,4911 25TH RD N,Under Construction,0,0,0,1,0,,2019-12-02T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90074881,-77.13113664
4925 Old Dominion Dr,4925 OLD DOMINION DR,Under Construction,0,0,0,1,0,,2018-11-02T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91029409,-77.13857266
4931 36th St N,4931 36TH ST N,Under Construction,0,0,0,1,0,,2019-08-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91542314,-77.13773234
4933 34th St N,4933 34TH ST N,Under Construction,0,0,0,1,0,,2019-06-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,7000,Single-family detached house,,,,38.91149774,-77.13758372
5001 30th St N,5001 30TH ST N,Under Construction,0,0,0,1,0,,2019-10-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90567456,-77.13584237
5010 25th Rd N,5010 25TH RD N,Under Construction,0,0,0,1,0,,2019-09-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89994882,-77.1316674
5016 22nd St N,5016 22ND ST N,Under Construction,0,0,0,1,0,,2019-01-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89542855,-77.1296118
5032 25th Rd N,5032 25TH RD N,Under Construction,0,0,0,1,0,,2016-03-02T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,16711,Single-family detached house,,,,38.89946198,-77.13264729
5059 36th St N,5059 36TH ST N,Under Construction,0,0,0,1,0,,2019-11-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91575922,-77.14099712
508 N Highland St,508 N HIGHLAND ST,Under Construction,0,0,0,1,0,,2019-12-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87990292,-77.09465912
5117 26th Rd N,5117 26TH RD N,Under Construction,0,0,0,1,0,,2018-10-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90038879,-77.13712706
512 N Greenbrier St,512 N GREENBRIER ST,Under Construction,0,0,0,1,0,,2019-07-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87339872,-77.12315393
518 N Jefferson St,518 N JEFFERSON ST,Under Construction,0,0,0,1,0,,2019-08-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87307117,-77.12704995
5222 12Th St N,5222 12TH ST N,Under Construction,0,0,0,1,0,,2019-02-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88358314,-77.12894142
5308 31St Rd N,5308 31ST RD N,Under Construction,0,0,0,1,0,,2018-09-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,12367,Single-family detached house,,,,38.90497541,-77.14385122
5335 Lee Highway,5335 LEE HWY,Under Construction,0,3533,0,0,0,,2019-09-13T00:00:00,Service Commercial,Local Commercial District,,,,,,,38.89666784,-77.13694028
5502 16Th St N,5502 16TH ST N,Under Construction,0,0,0,1,0,,2016-11-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88692498,-77.13107803
5509 32nd St N,5509 32ND ST N,Under Construction,0,0,0,1,0,,2019-12-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90624979,-77.14689272
5513 31st St N,5513 31ST ST N,Under Construction,0,0,0,1,0,,2019-11-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90439048,-77.14658743
5521 15th St N,5521 15TH ST N,Under Construction,0,0,0,1,0,,2019-11-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88636656,-77.13170861
5600 32nd St N,5600 32ND ST N,Under Construction,0,0,0,1,0,,2018-10-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90400544,-77.14694521
5606 5th St N,5606 5TH ST N,Under Construction,0,0,0,1,0,,2019-11-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87204847,-77.12682309
5612 5th St N,5612 5TH ST N,Under Construction,0,0,0,1,0,,2019-01-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87197923,-77.12699781
5636 5Th St N,5636 5TH ST N,Under Construction,0,0,0,1,0,,2016-10-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87170705,-77.12778078
5708 19th St N,5708 19TH ST N,Under Construction,0,0,0,1,0,,2019-09-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88888729,-77.13931141
5716 8th St N,5716 8TH ST N,Under Construction,0,0,0,1,0,,2019-08-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87381798,-77.13078449
5721 5th St N,5721 5TH ST N,Under Construction,0,0,0,1,0,,2019-04-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,6000,Single-family detached house,,,,38.87147482,-77.12975943
5800 Little Falls Rd,5800 LITTLE FALLS RD,Under Construction,0,0,0,1,0,,2019-01-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90181891,-77.14858821
5907 Williamsburg Blvd,5907 WILLIAMSBURG BLVD,Under Construction,0,0,0,1,0,,2019-07-31T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90514153,-77.15165064
Harris Teeter Site,600 N GLEBE RD,Approved (Not Under Construction),0,77575,0,732,0,2019-11-16T00:00:00,,High-Medium Residential Mixed-Use,Apartment Dwelling and Commercial District,,,Highrise (4+ stories),,,,38.87663712,-77.10989391
600 N Jackson St,600 N JACKSON ST,Under Construction,0,0,0,1,0,,2019-12-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87957921,-77.09861346
6000 28th St N,6000 28TH ST N,Under Construction,0,0,0,1,0,,2019-11-12T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89874945,-77.14863486
6032 20th St N,6032 20TH ST N,Under Construction,0,0,0,1,0,,2019-12-10T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88834099,-77.14587818
604 N Lincoln St,604 N LINCOLN ST,Under Construction,0,0,0,1,0,,2019-07-08T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8791746,-77.10070698
608 N Vermont St,608 N VERMONT ST,Under Construction,0,0,0,1,0,,2017-09-22T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.87690021,-77.11400006
6117 35th St N,6117 35TH ST N,Under Construction,0,0,0,1,0,,2019-10-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90400122,-77.15445318
Honeysuckle Hills URD,6122 LEE HIGHWAY,Approved (Not Under Construction),0,0,0,3,0,2014-02-22T00:00:00,,Low Residential (1-10 units/acre),One-Family Dwelling District,,41894,Single-family detached house,,,,38.8927347,-77.1489433
6125 Williamsburg Blvd,6125 WILLIAMSBURG BLVD,Under Construction,0,0,0,1,0,,2019-02-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90327716,-77.15391994
6213 31st St N,6213 31ST ST N,Under Construction,0,0,0,1,0,,2016-04-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90002772,-77.1536398
628 S Taylor St,628 S TAYLOR ST,Under Construction,0,0,0,1,0,,2019-11-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.86230461,-77.10592695
6300 28th St N,6300 28TH ST N,Under Construction,0,0,0,1,0,,2018-09-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,8066,Single-family detached house,,,,38.89750578,-77.15457267
6415 19th St N,6415 19TH ST N,Under Construction,0,0,0,1,0,,2018-07-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,51636,Single-family detached house,,,,38.88685365,-77.15572438
6429 27th St N,6429 27TH ST N,Under Construction,0,0,0,1,0,,2019-10-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89706231,-77.1569659
6593 Williamsburg Blvd,6593 WILLIAMSBURG BLVD,Under Construction,0,0,0,1,0,,2019-11-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89780687,-77.16223675
6600 16th St N,6600 16TH ST N,Under Construction,0,0,0,1,0,,2018-02-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,7171,Single-family detached house,,,,38.88131528,-77.1567719
6619 29th St N,6619 29TH ST N,Under Construction,0,0,0,1,0,,2019-06-02T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10001,Single-family detached house,,,,38.89630318,-77.16252204
6711 Lee Highway (Sun Trust Site),6711 LEE HWY,Approved (Not Under Construction),0,0,0,27,0,2017-11-18T00:00:00,,Low-Medium Residential,Apartment Dwelling District,,,Townhouse,,,,38.88936335,-77.15959946
6716 31st St N,6716 31ST ST N,Under Construction,0,0,0,1,0,,2019-12-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89734132,-77.16544107
6942 28th St N,6942 28TH ST N,Under Construction,0,0,0,1,0,,2019-10-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89278037,-77.16910277
Macy's Department Store and Office Expansion,701 N GLEBE RD,Approved (Not Under Construction),19806,0,0,0,0,2015-11-14T00:00:00,,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",,,,,,,38.87921568,-77.11190382
703 N  Fillmore St,703 N  FILLMORE ST,Under Construction,0,0,0,1,0,,2016-12-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88108104,-77.09227535
705 N  Barton St,705 N  BARTON ST,Under Construction,0,0,0,1,0,,2019-01-25T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88096797,-77.08720023
705/707 N Barton St,705 N BARTON ST,Under Construction,0,0,0,2,0,2008-01-26T00:00:00,2017-10-30T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,0,38.88096797,-77.08720023
707 N  Barton St,707 N  BARTON ST,Under Construction,0,0,0,1,0,,2019-01-25T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88105288,-77.08721383
7101 27th Rd N,7101 27TH RD N,Under Construction,0,0,0,1,0,,2019-12-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89222765,-77.16951984
7108 27th Rd N,7108 27TH RD N,Under Construction,0,0,0,1,0,,2019-04-24T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10094,Single-family detached house,,,,38.89208925,-77.17012368
720 N Kensington St,720 N KENSINGTON ST,Under Construction,0,0,0,1,0,,2019-10-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87399071,-77.13030857
The Waycroft,750 N GLEBE RD,Under Construction,0,68185,0,483,0,2016-06-18T00:00:00,2018-03-31T00:00:00,High-Medium Residential Mixed-Use,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.87974265,-77.11395295
801 N Daniel St,801 N DANIEL ST,Under Construction,0,0,0,1,0,,2019-07-16T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88213467,-77.09044761
805 N Daniel St,805 N DANIEL ST,Under Construction,0,0,0,1,0,,2019-07-25T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88225374,-77.09053676
827 N Barton St,827 N BARTON ST,Under Construction,0,0,0,1,0,,2018-09-25T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.8828597,-77.08733372
830 22Nd St S,830 22ND ST S,Under Construction,0,0,0,1,0,,2016-10-05T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.85390573,-77.06095097
